actor_id,film_id
12470,7125
12471,7125
12472,7125
12473,7126
12474,7126
12475,7126
12475,9199
12476,7126
12477,7127
12478,7128
12479,7128
12480,7128
12481,7129
12482,7129
12483,7129
12484,7130
12485,7130
12486,7131
12487,7131
12488,7131
12489,7131
12490,7132
12491,7132
12492,7134
12492,8711
12493,7134
12494,7785
12494,7135
12495,7135
12496,7136
12497,7136
12498,7136
12499,7136
12500,7136
12501,7136
12502,7137
12503,7137
12504,7138
12505,7139
12506,7139
12507,7141
12508,7141
12509,7145
12509,8651
12509,7885
12510,7146
12511,7146
12512,7147
12513,7148
12514,7148
12515,7148
12516,7148
12517,7149
12518,7149
12519,7149
12520,7150
12521,7150
12522,7150
12523,7150
12524,7152
12525,7152
12526,7156
12527,7156
12528,7156
12529,7156
12530,7157
12531,7158
12532,7158
12533,7158
12534,7159
12535,7160
12536,7161
12537,7161
12538,7162
12539,7162
12540,7162
12541,7162
12542,7163
12543,7163
12544,7163
12545,7164
12546,7166
12547,7167
12548,7168
12549,7168
12550,7168
12551,7168
12552,9256
12552,7169
12553,7169
12554,7169
12555,7170
12556,7170
12557,7170
12558,7172
12559,7172
12560,7172
12561,7173
12562,7173
12563,7173
12564,7175
12565,7175
12566,7176
12567,7177
12567,9254
12567,7703
12568,7178
12569,7178
12570,7178
12571,7178
12572,7179
12573,7179
12574,7179
12575,7181
12576,8676
12576,7181
12577,7181
12578,7181
12579,7183
12580,7183
12581,7183
12582,7184
12583,7185
12584,7187
12585,7189
12586,7189
12587,7189
12588,7190
12589,7385
12589,7190
12590,9443
12590,7190
12591,7190
12592,7190
12593,7190
12594,7190
12595,7192
12596,7192
12597,7193
12598,7194
12599,7195
12600,7195
12601,7195
12602,7196
12603,7197
12603,7223
12604,7200
12605,7201
12605,9492
12606,9728
12606,7201
12607,7201
12608,7202
12609,7202
12610,9256
12610,7203
12611,7204
12612,7204
12613,7204
12614,7204
12615,7205
12616,7205
12617,7205
12618,7206
12619,7206
12620,7206
12621,7208
12622,7208
12623,7208
12624,7211
12625,7211
12626,7211
12627,7213
12628,7214
12629,7215
12630,7215
12631,7216
12631,7949
12632,7218
12633,7221
12634,7221
12635,7221
12636,7221
12637,7222
12638,7222
12639,7222
12640,7224
12641,7224
12642,7224
12643,7225
12644,7226
12645,7226
12646,7227
12647,7533
12647,7229
12648,7229
12649,7230
12650,7231
12651,7232
12651,9537
12652,7233
12653,7233
12654,7233
12655,7233
12656,7233
12657,7233
12658,7233
12659,7233
12660,7233
12661,7233
12662,7233
12663,7233
12664,7233
12665,7233
12666,7233
12667,7233
12668,7233
12669,7234
12670,7234
12671,7234
12672,7235
12673,7235
12674,7236
12674,9509
12675,7236
12676,7237
12677,7237
12678,7238
12679,7238
12680,7238
12681,7239
12682,7240
12683,7241
12684,7242
12685,7242
12686,7242
12687,7242
12688,7242
12689,7242
12690,7242
12691,7242
12692,7242
12693,7242
12694,7243
12695,7243
12696,8776
12696,9298
12696,7244
12697,7245
12698,7245
12699,7246
12700,7246
12701,7247
12702,7247
12703,7248
12704,7249
12705,7249
12705,8415
12705,7366
12705,7335
12706,7250
12707,7250
12707,7420
12708,9352
12708,7251
12709,7251
12710,7251
12711,7251
12712,7252
12713,7252
12714,7252
12715,7252
12716,7254
12717,7258
12717,8469
12718,7260
12719,7261
12720,7262
12721,7263
12722,7263
12723,7264
12724,7264
12725,7264
12726,7264
12727,7264
12728,7265
12728,8011
12728,7699
12729,7267
12730,7268
12731,7268
12732,7268
12733,7270
12734,7271
12735,7271
12736,7271
12737,7272
12738,7273
12739,7273
12740,7275
12741,7275
12742,7275
12742,9109
12743,7276
12744,7276
12745,7277
12746,7278
12747,7278
12748,7278
12749,7280
12750,7281
12751,7282
12752,7282
12753,7283
12753,8469
12754,7728
12754,7283
12755,7283
12756,7284
12757,7284
12758,7284
12759,7284
12760,7285
12761,7285
12762,7285
12763,7285
12764,7286
12765,7286
12766,7286
12767,7287
12768,7287
12769,7287
12770,7287
12771,7289
12772,7289
12773,7290
12774,7290
12775,7290
12776,7290
12776,8173
12777,7292
12778,7292
12779,7292
12780,7294
12781,7294
12782,7296
12783,7296
12784,7296
12785,7296
12786,7296
12787,7296
12788,7297
12789,7299
12790,7300
12791,7301
12792,7301
12793,7302
12794,7303
12795,7303
12796,7304
12797,7305
12798,7305
12799,7306
12800,7306
12801,7306
12802,7306
12803,7307
12804,7307
12805,7308
12806,7308
12807,7308
12808,7309
12809,7309
12810,7310
12811,7310
12812,7310
12813,7310
12814,7310
12815,7310
12816,7310
12817,7312
12818,7314
12819,7314
12819,8260
12820,8604
12820,7314
12820,8148
12821,7315
12821,9644
12822,7315
12823,7318
12824,7318
12825,7318
12826,7318
12827,7319
12828,7319
12829,7319
12830,7319
12831,7321
12832,7321
12833,7322
12834,7322
12835,7324
12836,7325
12837,7325
12838,7326
12839,7326
12840,7326
12841,7328
12841,7530
12842,7329
12843,7329
12844,7330
12845,7330
12846,7330
12847,7330
12848,7330
12849,7331
12850,7331
12851,7331
12852,7332
12853,7332
12854,7332
12855,7332
12856,7335
12857,7335
12858,7336
12859,7336
12860,7336
12861,7336
12862,7337
12863,7337
12864,7341
12865,7341
12866,7341
12867,7342
12868,7342
12869,7344
12870,7344
12871,7344
12872,7344
12873,7345
12874,7345
12875,7345
12876,7345
12877,7346
12878,7346
12879,7348
12880,8648
12880,7348
12881,7348
12881,7476
12882,7348
12883,7349
12884,7793
12884,7349
12885,7349
12886,7350
12887,7350
12888,7350
12889,7350
12890,7352
12890,7845
12891,7353
12892,7354
12892,9143
12893,7355
12894,7355
12895,7357
12896,7357
12897,7357
12898,7360
12899,7360
12900,7360
12901,7360
12902,7361
12903,7361
12904,7361
12905,7361
12906,7362
12907,7362
12908,7362
12909,7364
12910,8883
12910,7364
12911,7365
12912,7365
12912,8670
12913,7365
12914,7365
12915,7366
12916,7368
12917,7369
12918,7600
12918,7369
12919,7369
12920,7370
12921,7370
12922,7370
12923,7370
12924,7371
12925,7371
12926,7371
12927,7372
12928,7372
12929,7373
12930,7374
12931,7374
12932,7376
12933,7376
12934,7376
12935,7376
12936,7377
12937,7378
12938,7378
12939,7378
12940,7380
12941,7380
12942,7381
12943,7382
12944,7382
12945,7382
12946,7382
12947,7384
12948,7384
12949,7384
12950,7385
12951,7385
12952,7385
12953,7385
12954,7386
12955,7386
12956,7390
12957,7390
12958,7390
12959,8672
12959,7390
12960,8691
12960,7391
12961,7391
12962,7391
12963,7392
12963,9770
12963,8520
12964,7392
12965,7392
12966,7392
12967,7394
12968,7394
12969,7394
12970,7395
12971,7395
12972,7849
12972,7396
12973,7396
12974,7397
12975,7397
12976,7397
12977,7397
12978,7398
12979,7398
12980,7399
12981,7399
12982,7399
12983,7400
12984,7401
12985,7401
12986,7401
12987,7401
12988,7402
12988,9749
12989,7403
12990,7405
12991,8281
12991,7405
12992,7406
12993,7409
12994,7411
12995,7412
12996,7413
12997,7414
12998,8978
12998,7414
12999,7415
13000,7415
13001,7415
13002,7416
13002,9403
13003,7417
13004,7417
13005,7417
13006,7417
13007,7419
13008,7419
13009,7419
13010,7421
13011,7421
13012,7423
13013,7423
13014,7423
13015,7423
13016,7424
13016,7803
13017,7424
13018,7424
13019,7426
13020,7426
13021,7426
13022,7429
13023,7429
13024,7429
13025,7429
13026,7430
13027,7865
13027,7430
13028,7430
13029,7431
13030,7432
13031,7432
13032,7432
13033,7433
13033,8652
13034,7433
13035,7433
13036,7433
13037,7435
13038,7435
13039,7435
13040,7435
13041,7436
13042,7437
13043,9305
13043,7437
13044,7437
13045,7438
13046,7438
13047,7439
13048,7442
13049,7442
13050,7443
13051,7443
13052,7443
13053,7443
13054,7444
13055,7444
13056,7445
13057,7445
13058,7446
13059,7446
13060,7446
13061,7447
13062,7447
13063,7448
13064,7448
13065,7449
13066,7453
13067,7453
13068,7453
13069,7454
13070,7454
13071,7454
13072,7660
13072,7454
13073,7455
13074,7456
13075,7457
13076,7457
13077,7458
13078,7458
13079,7458
13080,7458
13081,7459
13082,7461
13083,7462
13084,7462
13085,7462
13086,7462
13087,7464
13088,7465
13089,7467
13090,7467
13091,7468
13092,7468
13093,7468
13094,7468
13095,7470
13096,7471
13097,7471
13098,7471
13099,7472
13100,7472
13101,7474
13102,7474
13103,7474
13104,8874
13104,7476
13105,7476
13106,7476
13107,7477
13108,7477
13109,8729
13109,7478
13110,7479
13111,7479
13112,7479
13113,7479
13114,7480
13115,7481
13116,7481
13117,7481
13118,7481
13119,7482
13120,7483
13121,7484
13122,7485
13123,7486
13124,7486
13125,7486
13126,7486
13127,7734
13127,7487
13128,7487
13129,7487
13130,7487
13131,7487
13132,7493
13133,7493
13134,7493
13135,7494
13136,7494
13137,7496
13138,7496
13139,7496
13140,7497
13140,9010
13141,7497
13142,7497
13143,7498
13144,7499
13145,7499
13146,7499
13147,7500
13148,7501
13149,7502
13150,7502
13151,7503
13152,7504
13153,7505
13154,7505
13155,7505
13155,8860
13156,7505
13157,7506
13158,7506
13159,7506
13160,7506
13161,7508
13162,7510
13163,7511
13164,7511
13165,7512
13166,7513
13167,7513
13168,7513
13169,7514
13170,7515
13171,7515
13172,8088
13172,7515
13173,7519
13174,7520
13175,7520
13176,7521
13177,7522
13178,7522
13179,7522
13180,7522
13181,7523
13182,7523
13183,7523
13184,7524
13185,7524
13186,7524
13187,7524
13188,7525
13189,7526
13190,7528
13191,7528
13192,7528
13193,7528
13194,7529
13195,7529
13196,7531
13197,7532
13197,8167
13198,7532
13199,9657
13199,7533
13200,7533
13201,9725
13201,7533
13202,7536
13202,9385
13203,7536
13204,7536
13205,7537
13205,8622
13206,7537
13207,7537
13208,7538
13209,7538
13210,7538
13211,7538
13212,7539
13213,7539
13214,7539
13215,7542
13216,7542
13217,7611
13217,7543
13218,7543
13219,7544
13220,7544
13221,7546
13222,7547
13223,7547
13224,7548
13225,7548
13226,7550
13227,7550
13228,7550
13229,7552
13230,7552
13231,7552
13232,7552
13233,7554
13234,7554
13235,7554
13236,7555
13237,7556
13238,7556
13239,7556
13240,7557
13241,7557
13242,7557
13243,7557
13244,7559
13245,7559
13246,7559
13247,7560
13248,7560
13249,7561
13250,7561
13251,7561
13252,7561
13253,7562
13254,7566
13255,7566
13256,7567
13257,7568
13258,7568
13259,7568
13260,7568
13261,7569
13262,7569
13263,7569
13263,7855
13264,7570
13265,7570
13266,7570
13267,7570
13268,7571
13269,7571
13270,7571
13271,7573
13272,7573
13273,7573
13274,7574
13275,7574
13276,7574
13277,7574
13278,7575
13279,7575
13280,7575
13281,7575
13282,7576
13283,7576
13284,7577
13285,7577
13286,7577
13287,7578
13288,7579
13289,7579
13290,7580
13291,7581
13292,7581
13293,7582
13294,7582
13295,7582
13296,7583
13297,7583
13298,7583
13299,7585
13299,8210
13300,7585
13301,7586
13302,7586
13303,7586
13304,7587
13305,7590
13306,7591
13307,7591
13308,7591
13309,7592
13309,9305
13310,7592
13311,7592
13312,7593
13313,7594
13314,7595
13315,7595
13316,7595
13317,7596
13318,7596
13319,7596
13320,7596
13321,7597
13322,7597
13323,9172
13323,7599
13324,7600
13325,7601
13325,7812
13326,7601
13327,7601
13328,7601
13329,7601
13330,7602
13331,7603
13332,7605
13333,9396
13333,7605
13334,7606
13335,7606
13336,9728
13336,7817
13336,7607
13337,7607
13338,7609
13339,7610
13340,7610
13341,7610
13342,7611
13343,8604
13343,7612
13344,7612
13345,7613
13346,7613
13347,7615
13348,7615
13349,7615
13350,7616
13351,7617
13352,7620
13353,7620
13354,7620
13355,7621
13356,7621
13357,7622
13358,7623
13359,9048
13359,7623
13360,8286
13360,7623
13361,7624
13362,7624
13362,8920
13363,7624
13364,7625
13365,7626
13366,7627
13367,7630
13368,7630
13369,7631
13370,7631
13371,7631
13372,7631
13373,7633
13374,7635
13374,8859
13375,7635
13375,8859
13375,8147
13376,7635
13377,9361
13377,7636
13378,7816
13378,8193
13378,7636
13379,7636
13380,7638
13381,7639
13382,7640
13383,7640
13384,7640
13385,7640
13386,9225
13386,7642
13386,8725
13387,7643
13388,7643
13389,7643
13390,7644
13391,7644
13392,7645
13393,7645
13394,7646
13395,7646
13396,7646
13397,7647
13398,7647
13399,7647
13400,7647
13401,7648
13402,7648
13403,7649
13404,7649
13405,7649
13406,7651
13407,7651
13408,7651
13409,8928
13409,7652
13410,7653
13411,7654
13412,7654
13413,8580
13413,7655
13414,7916
13414,7655
13415,7655
13416,7655
13417,7657
13418,7659
13419,7660
13420,7660
13421,7661
13422,7661
13423,7662
13424,7663
13425,7663
13426,7664
13427,7664
13428,7665
13429,7666
13430,7666
13431,7666
13432,7666
13433,7670
13434,7670
13434,8807
13435,7968
13435,7671
13436,7672
13437,7673
13438,7673
13439,7675
13440,7675
13441,7675
13442,7676
13443,7678
13444,7680
13444,7829
13445,7681
13446,8001
13446,7682
13447,7682
13447,9651
13448,7683
13449,7683
13450,7685
13451,7685
13452,7685
13453,7686
13454,8788
13454,9117
13454,7687
13455,7687
13456,7688
13457,7692
13458,7692
13459,7692
13460,7692
13461,7692
13462,7694
13463,7694
13464,7694
13465,7694
13466,7695
13467,7695
13468,7696
13469,7698
13470,7699
13471,7700
13472,7701
13473,7701
13474,7701
13475,7701
13476,7998
13476,7702
13477,7702
13478,7702
13479,7704
13480,7704
13480,9606
13480,8830
13481,7704
13482,7705
13483,7705
13484,7707
13485,7707
13486,7707
13487,7707
13488,7709
13489,7709
13490,7710
13491,7710
13492,7711
13493,7711
13494,7711
13495,7712
13496,7712
13497,7712
13498,7712
13499,7713
13500,7714
13501,7715
13502,7716
13503,7717
13504,7717
13505,7717
13506,7717
13507,7718
13508,7718
13509,7718
13510,7718
13511,7720
13512,7722
13513,9089
13513,7723
13514,7723
13515,7723
13516,7723
13517,7725
13518,7725
13519,7725
13520,7725
13521,7728
13522,7731
13523,7731
13524,9080
13524,7731
13525,7732
13526,7734
13527,7734
13528,7734
13529,7734
13530,7735
13531,8814
13531,7735
13532,7735
13533,7735
13534,7737
13535,7738
13536,7738
13537,7740
13538,7740
13539,7741
13540,7742
13541,7744
13542,7745
13543,7745
13544,7747
13545,7747
13546,7747
13547,7748
13548,7748
13549,7749
13550,7749
13551,7749
13552,7750
13553,7750
13554,7750
13555,9479
13555,7751
13556,7751
13557,7751
13558,7752
13559,7752
13560,7754
13561,7754
13562,7755
13563,7755
13564,7756
13565,7756
13566,8368
13566,7758
13567,7758
13568,7759
13569,7759
13570,7759
13571,7759
13572,7760
13572,8924
13573,7761
13574,7761
13575,7762
13576,7762
13577,7763
13578,7763
13579,7763
13580,7763
13581,7765
13582,7765
13583,7767
13584,7769
13585,7769
13586,7770
13587,7772
13588,7772
13589,7773
13590,7773
13591,7773
13592,7773
13593,7775
13594,9338
13594,7775
13595,7776
13595,8189
13595,8607
13596,7777
13597,7777
13598,7778
13599,7778
13600,7778
13601,7780
13602,7780
13603,7782
13604,7783
13605,7784
13606,7784
13607,7784
13608,7786
13609,7787
13610,7787
13611,7787
13612,7788
13613,7788
13614,7788
13615,7788
13616,7789
13617,7791
13618,7791
13619,7791
13620,7791
13621,7792
13622,7792
13623,7794
13624,7794
13625,7795
13626,7796
13627,7796
13628,7796
13629,7796
13630,7797
13631,7797
13632,7798
13633,7798
13634,7800
13635,7800
13636,7800
13637,7800
13638,7801
13638,9123
13639,7801
13640,7802
13641,7802
13642,7802
13643,7803
13644,7805
13644,9078
13645,8586
13645,7805
13646,7806
13647,7810
13648,7810
13649,7810
13650,7811
13651,7811
13652,7811
13653,7813
13653,9143
13654,7813
13655,7813
13656,7813
13657,7813
13658,7813
13659,7814
13660,7814
13661,7817
13661,8970
13661,8702
13662,7818
13663,7818
13664,7819
13665,7819
13666,7820
13667,8965
13667,7821
13668,7821
13669,7823
13670,9406
13670,7823
13671,7823
13672,7823
13673,7824
13674,7824
13675,7825
13676,7825
13677,7826
13678,7827
13679,7828
13680,9752
13680,9506
13680,7828
13680,8351
13681,7828
13682,7831
13683,7833
13684,7833
13684,9290
13684,9676
13684,8433
13685,7834
13686,7834
13687,7834
13688,7835
13688,9702
13689,7835
13690,7835
13691,7836
13692,7838
13693,9120
13693,7839
13694,7839
13695,9120
13695,7839
13696,7842
13697,7842
13698,7843
13698,8662
13699,7843
13700,7843
13701,7843
13702,7845
13703,7845
13704,7846
13705,7846
13706,7846
13707,7847
13708,7847
13709,7847
13710,7847
13711,7848
13712,7848
13713,7848
13714,7849
13715,7849
13716,7850
13717,7850
13718,7850
13719,7850
13720,7851
13721,7852
13722,7852
13723,7853
13724,7890
13724,7853
13725,7853
13726,7854
13727,7855
13728,7855
13729,7855
13730,7856
13731,7857
13732,7857
13733,7859
13734,7859
13735,7859
13736,7860
13737,7862
13738,7862
13739,7862
13740,7864
13740,9246
13741,7865
13742,7865
13743,7868
13744,7869
13745,7870
13746,7871
13747,7872
13748,7873
13749,7873
13750,7873
13751,7873
13752,7874
13753,7875
13753,8759
13754,7875
13755,7875
13756,7876
13757,7876
13758,7877
13759,7878
13760,7879
13761,7879
13762,7879
13763,7880
13764,7881
13764,9209
13765,7882
13766,7883
13767,7883
13768,7883
13769,8219
13769,7885
13770,7886
13771,7887
13772,8651
13772,7887
13773,7887
13774,7888
13775,7889
13776,7890
13777,7890
13778,7890
13779,7892
13779,9143
13780,7892
13781,7892
13781,8661
13782,7892
13783,7894
13784,7895
13785,7895
13786,7895
13787,7896
13787,8995
13788,7896
13789,7901
13790,7903
13791,7903
13792,7903
13793,7903
13794,7903
13795,7903
13796,7904
13797,7904
13798,7905
13798,9411
13799,7905
13800,7905
13801,7906
13802,7906
13803,7907
13804,7907
13805,7908
13806,7910
13807,7911
13808,7911
13809,7912
13810,7912
13811,7912
13812,7912
13813,7913
13814,7913
13815,7913
13816,7913
13817,7915
13818,7915
13819,7915
13820,9671
13820,7916
13820,8191
13821,7917
13822,7918
13823,7918
13824,7918
13825,7918
13826,7919
13827,7919
13828,7919
13829,7919
13830,7920
13831,7920
13832,7922
13833,7924
13834,7924
13835,7924
13836,7924
13837,7926
13838,7927
13839,7927
13840,7927
13841,7927
13842,7928
13843,7929
13844,7929
13845,7932
13846,7932
13847,7932
13848,7932
13849,7933
13850,7934
13851,7934
13852,7934
13853,7935
13854,7936
13855,7936
13856,7936
13857,7936
13858,7937
13859,7937
13860,7937
13861,7937
13862,7938
13863,7938
13864,7938
13865,7938
13866,7940
13867,7941
13868,7942
13869,7942
13870,7942
13871,7943
13872,7944
13873,7944
13874,7944
13875,7944
13876,7946
13877,7948
13878,7948
13879,7948
13880,7948
13881,7949
13882,7949
13883,7949
13884,7949
13885,7950
13886,7950
13887,7951
13888,7951
13889,7951
13890,7951
13891,7952
13892,7952
13893,7953
13894,7953
13895,7953
13896,7953
13897,7954
13898,7954
13899,7955
13900,7955
13901,7955
13902,7995
13902,7956
13903,7956
13904,7956
13905,7956
13906,7957
13907,7957
13908,7958
13909,7958
13910,7959
13911,8574
13911,7959
13912,7959
13913,7959
13914,7961
13915,7962
13916,7962
13917,7962
13918,7962
13919,7962
13920,7962
13921,7963
13922,7963
13923,7963
13924,7963
13925,7964
13926,7966
13927,7966
13928,8012
13928,7966
13929,7967
13930,7969
13931,7970
13932,7970
13933,7970
13934,7970
13935,7971
13936,7973
13937,7973
13938,7974
13939,7974
13940,7974
13941,8938
13941,9172
13941,7975
13942,7975
13943,8938
13943,7975
13944,7977
13945,7977
13946,7979
13947,7980
13948,7981
13949,7982
13950,7982
13951,7982
13952,7983
13953,7983
13954,7983
13955,7985
13956,7986
13957,7988
13958,7988
13959,7989
13960,7989
13960,9535
13961,7990
13962,7990
13963,7991
13964,7991
13965,7991
13966,7992
13967,7995
13968,7995
13969,7995
13970,7996
13971,7996
13972,7996
13973,7996
13974,7997
13975,7997
13976,7997
13977,7997
13978,7998
13979,7998
13980,7999
13981,7999
13982,7999
13983,7999
13984,8001
13985,8001
13986,8001
13987,8001
13988,8001
13989,8001
13990,8004
13991,8004
13992,8004
13993,8004
13994,8005
13995,8005
13996,8007
13997,8007
13998,8009
13999,8009
14000,8009
14001,8009
14002,8009
14003,9377
14003,8010
14004,8013
14005,8014
14006,8014
14007,8014
14008,8014
14009,8015
14010,8015
14011,8016
14012,8017
14013,8018
14014,8019
14015,8020
14016,8020
14016,8493
14017,8020
14018,8021
14019,8022
14020,8022
14021,8022
14022,8022
14023,8023
14024,8023
14025,8024
14026,8024
14027,8024
14028,8025
14029,8025
14030,8025
14031,8025
14032,8026
14032,8978
14033,8026
14034,8026
14035,8026
14036,8027
14037,8028
14038,8028
14039,8029
14040,8030
14041,8030
14042,8030
14043,8030
14044,8033
14045,8034
14046,8034
14046,9654
14047,8034
14048,8034
14049,8035
14050,8035
14051,8037
14052,8041
14053,8041
14054,8042
14055,8042
14056,8042
14057,8044
14058,8044
14058,8263
14059,8045
14060,8262
14060,8046
14061,8047
14062,8048
14063,8048
14064,8048
14065,8049
14066,8049
14067,8049
14068,8049
14069,8050
14070,8050
14071,8053
14072,8053
14073,8053
14074,8053
14075,8054
14076,8054
14077,8054
14078,9678
14078,8055
14079,8055
14080,8055
14081,8056
14082,8058
14082,9476
14082,8285
14083,8059
14084,8059
14085,8059
14086,8060
14087,9433
14087,8061
14088,8061
14089,8062
14090,8064
14091,8064
14092,8064
14093,8065
14094,8065
14094,8146
14095,8065
14096,8066
14097,8067
14098,8067
14099,8067
14100,8068
14100,8590
14101,8068
14102,8068
14103,8070
14104,8070
14105,8072
14106,8073
14107,8074
14108,8076
14109,8078
14110,8078
14111,8720
14111,8078
14112,8078
14113,8079
14114,8079
14115,8081
14115,9361
14116,8081
14117,8081
14118,8083
14119,8083
14120,8084
14121,8092
14122,8092
14123,8092
14124,8092
14125,8094
14126,8094
14127,8094
14128,8094
14129,8095
14130,8095
14131,8095
14132,8095
14133,8096
14134,8098
14135,8098
14136,8099
14137,8100
14138,8100
14139,8101
14140,8101
14141,8101
14142,8101
14143,8102
14144,8102
14145,8103
14146,8103
14147,8104
14148,8104
14149,8104
14150,8105
14151,8105
14152,8107
14153,8107
14154,8107
14155,8107
14156,8108
14157,8109
14158,8112
14159,8113
14160,8113
14161,8114
14162,8114
14163,8114
14164,8115
14165,8115
14166,8115
14167,8115
14168,8117
14169,8118
14170,8118
14171,8118
14172,8119
14173,8119
14174,8121
14175,8121
14176,8121
14177,8122
14178,8123
14179,8123
14180,8123
14181,8123
14182,8125
14183,8839
14183,8127
14184,8127
14185,8128
14186,8128
14187,8128
14188,8128
14189,8129
14190,8129
14191,8129
14192,8130
14192,8803
14193,8130
14194,8689
14194,8130
14195,8131
14196,8131
14197,8133
14198,8133
14199,8133
14200,8134
14201,8134
14202,8137
14203,8139
14204,8141
14205,8141
14206,8141
14207,8142
14208,8143
14209,8144
14210,8144
14211,8144
14212,8144
14213,8145
14213,9387
14214,8145
14215,8147
14216,8148
14217,8148
14217,9095
14218,8148
14219,8149
14220,8151
14221,8153
14221,8706
14222,8154
14223,8154
14224,8154
14225,8154
14226,8157
14227,8158
14228,8158
14229,9226
14229,8158
14230,8158
14231,8159
14232,8159
14233,8160
14234,8160
14235,8160
14236,8161
14237,8161
14238,8162
14239,8162
14240,8163
14241,8163
14242,8165
14243,8165
14244,8165
14245,8166
14246,8166
14247,8166
14248,8167
14249,8167
14250,8172
14251,8172
14252,8173
14253,8174
14253,9487
14254,8175
14255,8176
14256,8179
14257,8179
14258,8180
14259,8180
14260,8180
14261,8182
14262,8182
14263,8183
14264,8184
14265,8185
14265,8625
14266,8185
14267,8185
14268,8186
14269,8186
14270,8187
14271,8189
14272,8190
14273,8190
14274,8190
14275,8190
14276,8191
14277,8192
14278,8194
14279,8194
14280,8194
14281,8195
14282,8195
14283,8196
14283,8495
14284,8197
14285,8197
14286,8198
14287,8198
14288,8198
14289,9158
14289,8198
14290,8203
14291,8203
14292,8203
14293,8204
14294,8204
14295,8204
14296,8204
14297,8207
14298,8209
14299,8209
14300,8209
14301,8210
14302,8210
14303,8211
14304,8211
14305,8211
14306,8211
14307,8212
14308,8212
14309,8213
14310,8214
14311,8215
14312,8215
14313,8215
14314,8215
14315,8216
14316,8217
14317,8217
14318,8217
14319,8217
14320,8218
14321,8218
14322,8220
14323,8220
14324,8220
14325,8220
14326,8222
14327,8222
14328,8223
14329,8223
14330,8223
14331,8225
14332,8226
14333,8226
14334,8226
14335,8227
14336,9130
14336,8227
14336,8422
14337,8228
14338,8229
14339,8229
14340,8229
14341,8229
14342,8230
14343,8230
14344,8230
14345,8230
14346,8230
14347,8231
14348,8231
14349,8231
14350,8232
14350,9184
14351,8232
14352,8232
14353,8232
14354,8234
14355,8234
14356,8236
14357,8236
14358,8238
14359,8238
14360,8238
14361,8239
14362,8239
14363,8239
14364,8239
14365,8240
14365,8427
14365,8591
14366,8240
14367,8240
14368,8241
14369,8241
14370,8241
14371,8242
14372,8243
14373,8690
14373,8245
14374,8245
14375,8246
14376,8247
14377,8247
14378,8249
14379,8249
14380,8249
14381,8250
14382,8250
14382,8485
14383,8251
14384,8251
14385,8252
14386,8252
14387,8252
14388,8252
14389,8253
14390,8253
14391,8254
14392,8254
14393,8255
14394,8257
14395,8257
14396,8257
14397,8257
14398,8258
14399,8259
14400,8259
14401,8259
14402,8260
14403,8260
14404,8260
14405,8261
14406,8263
14407,8264
14408,8264
14409,9056
14409,8265
14410,8265
14411,8265
14411,9013
14412,8266
14413,8267
14414,8271
14415,8272
14416,8272
14417,8274
14418,8274
14419,8274
14420,8274
14421,8276
14422,8280
14423,8280
14424,8280
14425,8281
14426,8281
14427,8282
14428,8283
14429,8283
14429,8301
14429,8823
14430,9328
14430,8284
14431,8284
14432,8285
14433,8286
14434,8286
14435,8287
14436,8289
14437,8289
14438,8290
14439,8290
14440,8290
14441,8291
14442,8291
14443,8293
14444,8294
14445,8294
14446,8294
14447,8294
14448,8295
14449,8295
14450,8295
14451,8295
14452,8296
14453,8298
14454,8298
14455,8298
14456,8300
14457,8301
14458,8305
14459,8305
14460,8305
14461,8305
14462,8306
14463,8306
14464,8307
14465,8308
14466,8308
14467,8308
14468,8308
14469,8309
14470,8310
14471,8310
14472,8311
14473,8311
14474,8313
14475,8314
14476,8314
14477,8314
14478,8315
14479,8315
14480,8315
14481,8315
14482,8316
14483,8316
14484,8317
14485,8317
14486,8317
14487,8317
14488,8318
14489,8318
14490,8318
14491,8318
14492,8320
14493,8321
14494,8321
14495,8322
14496,8322
14496,8636
14497,8322
14498,8323
14499,8324
14500,8324
14501,8324
14502,8325
14503,8326
14504,8326
14505,8326
14506,8326
14507,8327
14508,8327
14509,8328
14509,8748
14509,8592
14510,8329
14511,8329
14512,8329
14513,8330
14514,8330
14515,8330
14516,8330
14517,8331
14518,8578
14518,8332
14519,8332
14520,8332
14521,8332
14522,8333
14523,8333
14524,8333
14525,8334
14526,8334
14527,8334
14528,8334
14529,8335
14530,8335
14531,8335
14532,8336
14532,9700
14533,8336
14534,8337
14535,8337
14536,8337
14537,8338
14538,8338
14539,8338
14540,8338
14541,8338
14542,8338
14543,8338
14544,8339
14545,8339
14546,8340
14547,8340
14548,8340
14549,8340
14550,8341
14551,8341
14552,8341
14553,8341
14554,8343
14555,8343
14556,8343
14557,8344
14558,8345
14559,8345
14560,8346
14561,8346
14562,8346
14563,8346
14564,8347
14565,8347
14566,8348
14567,8349
14568,8349
14569,8349
14570,8351
14571,8351
14572,8352
14573,8352
14573,9354
14574,8356
14575,8356
14576,8356
14577,8356
14577,8502
14578,8361
14579,8361
14580,8361
14581,8361
14582,8363
14583,8363
14584,8364
14585,8364
14586,8364
14587,8365
14588,8365
14589,8366
14590,9770
14590,8366
14591,8366
14592,8784
14592,8366
14593,8368
14593,9567
14594,8368
14594,9567
14595,8369
14596,8369
14596,8402
14597,8369
14598,8370
14599,8370
14600,8372
